File_Name	Directory
IMR90-SNV.e1286699	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-SNV.e1293565	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-SNV.o1286699	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-SNV.o1293565	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-hap-n.e1293788	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-hap-n.o1293788	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-hap-p.e1293787	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90-hap-p.o1293787	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.cg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.chg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.1.txt.sorted.chh	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.AverMethylevel.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.BSsnp.out	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.BSsnp.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.BSsnp.vcf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.GENE.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.GENE.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.GENE.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Methenrich.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Methygenome.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Methylevel.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Promoter.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Promoter.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.Promoter.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.cg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.chg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.1.txt.sorted.chh	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.cg.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.chg.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.chh.1.matrix	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TSS.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.cg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.chg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.1.txt.sorted.chh	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.TTS.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.alignresults.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.annoDensity.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.body.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.body.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.body.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.cg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.chg	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.chh	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.density.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.densityplot.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.function.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.functionCG.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.functionCHG.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.functionCHH.pdf	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.AverMethylevel.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.GENE.cg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.GENE.chg.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.GENE.chh.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
IMR90.gene.Methylevel.1.txt	/public/home/qwzhou/practice/Imr90_epi/BS-seq
